
1. Updating System
------------------
Hit:1 http://gb.archive.ubuntu.com/ubuntu bionic InRelease
Get:2 http://gb.archive.ubuntu.com/ubuntu bionic-updates InRelease [88.7 kB]
Get:3 http://security.ubuntu.com/ubuntu bionic-security InRelease [88.7 kB]
Get:4 http://gb.archive.ubuntu.com/ubuntu bionic-backports InRelease [74.6 kB]
Fetched 252 kB in 1s (256 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
201 packages can be upgraded. Run 'apt list --upgradable' to see them.
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages were automatically installed and are no longer required:
  efibootmgr fonts-liberation2 fonts-opensymbol gir1.2-gst-plugins-base-1.0
  gir1.2-gstreamer-1.0 gir1.2-gudev-1.0 gir1.2-udisks-2.0
  grilo-plugins-0.3-base gstreamer1.0-gtk3 libboost-date-time1.65.1
  libboost-filesystem1.65.1 libboost-iostreams1.65.1 libboost-locale1.65.1
  libcdr-0.1-1 libclucene-contribs1v5 libclucene-core1v5 libcmis-0.5-5v5
  libcolamd2 libdazzle-1.0-0 libe-book-0.1-1 libedataserverui-1.2-2 libeot0
  libepubgen-0.1-1 libetonyek-0.1-1 libevent-2.1-6 libexiv2-14
  libfreerdp-client2-2 libfreerdp2-2 libfwup1 libgc1c2 libgee-0.8-2
  libgexiv2-2 libgom-1.0-0 libgpgmepp6 libgpod-common libgpod4
  liblangtag-common liblangtag1 liblirc-client0 liblua5.3-0 libmediaart-2.0-0
  libmspub-0.1-1 libodfgen-0.1-1 libqqwing2v5 libraw16 librevenge-0.0-0
  libsgutils2-2 libssh-4 libsuitesparseconfig5 libvncclient1
  libwayland-egl1-mesa libwinpr2-2 libxapian30 libxmlsec1 libxmlsec1-nss
  lp-solve media-player-info python3-mako python3-markupsafe syslinux
  syslinux-common syslinux-legacy usb-creator-common
Use 'sudo apt autoremove' to remove them.
The following NEW packages will be installed
  fwupd-signed libnetplan0 libxmlb1 linux-headers-5.3.0-53
  linux-headers-5.3.0-53-generic linux-image-5.3.0-53-generic
  linux-modules-5.3.0-53-generic linux-modules-extra-5.3.0-53-generic
The following packages will be upgraded:
  apport apport-gtk apt apt-utils aptdaemon aptdaemon-data bind9-host binutils
  binutils-common binutils-x86-64-linux-gnu bluez bluez-cups bluez-obexd
  bsdutils ca-certificates cpp-7 cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  distro-info-data dmidecode dmsetup dnsutils fdisk file file-roller firefox
  fwupd fwupdate fwupdate-signed gcc-7-base gcc-8-base gir1.2-ibus-1.0
  gir1.2-javascriptcoregtk-4.0 gir1.2-json-1.0 gir1.2-nm-1.0 gir1.2-snapd-1
  gir1.2-webkit2-4.0 gnome-software gnome-software-common
  gnome-software-plugin-snap grub-common grub-pc grub-pc-bin grub2-common ibus
  ibus-gtk ibus-gtk3 iproute2 kmod libapt-inst2.0 libapt-pkg5.0 libarchive13
  libasound2 libasound2-data libbind9-160 libbinutils libblkid1 libbluetooth3
  libcc1-0 libcups2 libcupscgi1 libcupsimage2 libcupsmime1 libcupsppdc1
  libdevmapper1.02.1 libdns-export1100 libdns1100 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libegl-mesa0
  libegl1-mesa libexif12 libexiv2-14 libfdisk1 libfreerdp-client2-2
  libfreerdp2-2 libfwupd2 libgbm1 libgcc1 libgd3 libgl1-mesa-dri
  libgl1-mesa-glx libglapi-mesa libglib2.0-0 libglib2.0-bin libglib2.0-data
  libglx-mesa0 libgomp1 libibus-1.0-5 libicu60 libirs160 libisc-export169
  libisc169 libisccc160 libisccfg160 libjavascriptcoregtk-4.0-18 libjson-c3
  libjson-glib-1.0-0 libjson-glib-1.0-common libkmod2 libldap-2.4-2
  libldap-common libllvm9 liblwres160 libmagic-mgc libmagic1 libmount1 libnm0
  libnss-myhostname libnss-systemd libopenexr22 libpam-systemd
  libpulse-mainloop-glib0 libpulse0 libpulsedsp libpython2.7
  libpython2.7-minimal libpython2.7-stdlib libpython3.6 libpython3.6-minimal
  libpython3.6-stdlib libsgutils2-2 libsmartcols1 libsmbclient libsnapd-glib1
  libsqlite3-0 libssh-4 libssl1.1 libstdc++6 libsystemd0 libudev1 libuuid1
  libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-egl1-mesa
  libwayland-server0 libwbclient0 libwebkit2gtk-4.0-37 libwinpr2-2
  libxatracker2 libxml2 linux-base linux-firmware linux-generic-hwe-18.04
  linux-headers-generic-hwe-18.04 linux-image-generic-hwe-18.04 mount
  netplan.io network-manager network-manager-config-connectivity-ubuntu nplan
  openssl ppp pulseaudio pulseaudio-module-bluetooth pulseaudio-utils
  python3-apport python3-aptdaemon python3-aptdaemon.gtk3widgets python3-pil
  python3-problem-report python3-renderpm python3-reportlab
  python3-reportlab-accel python3-software-properties python3-update-manager
  python3.6 python3.6-minimal rfkill rsync samba-libs
  software-properties-common software-properties-gtk systemd systemd-sysv
  tzdata ubuntu-software udev unattended-upgrades update-manager
  update-manager-core util-linux uuid-runtime vim-common vim-tiny
  xserver-common xserver-xephyr xwayland xxd
201 to upgrade, 8 to newly install, 0 to remove and 0 not to upgrade.
Need to get 268 MB/324 MB of archives.
After this operation, 361 MB of additional disk space will be used.
Get:1 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libicu60 amd64 60.2-3ubuntu3.1 [8,054 kB]
Unpacking network-manager (1.10.6-2ubuntu1.4) over (1.10.6-2ubuntu1.2) ...
Preparing to unpack .../166-ppp_2.4.7-2+2ubuntu1.2_amd64.deb ...
Unpacking ppp (2.4.7-2+2ubuntu1.2) over (2.4.7-2+2ubuntu1.1) ...
Preparing to unpack .../167-network-manager-config-connectivity-ubuntu_1.10.6-2ubuntu1.4_all.deb ...
Unpacking network-manager-config-connectivity-ubuntu (1.10.6-2ubuntu1.4) over (1.10.6-2ubuntu1.2) ...
Preparing to unpack .../168-python3-pil_5.1.0-1ubuntu0.2_amd64.deb ...
Unpacking python3-pil:amd64 (5.1.0-1ubuntu0.2) over (5.1.0-1) ...
Preparing to unpack .../169-python3-renderpm_3.4.0-3ubuntu0.1_amd64.deb ...
Unpacking python3-renderpm:amd64 (3.4.0-3ubuntu0.1) over (3.4.0-3build1) ...
Preparing to unpack .../170-python3-reportlab-accel_3.4.0-3ubuntu0.1_amd64.deb ...
Unpacking python3-reportlab-accel:amd64 (3.4.0-3ubuntu0.1) over (3.4.0-3build1) ...
Preparing to unpack .../171-python3-reportlab_3.4.0-3ubuntu0.1_all.deb ...
Unpacking python3-reportlab (3.4.0-3ubuntu0.1) over (3.4.0-3build1) ...
Preparing to unpack .../172-rfkill_2.31.1-0.4ubuntu3.6_amd64.deb ...
Unpacking rfkill (2.31.1-0.4ubuntu3.6) over (2.31.1-0.4ubuntu3.5) ...
Preparing to unpack .../173-ubuntu-software_3.28.1-0ubuntu4.18.04.15_all.deb ...
Unpacking ubuntu-software (3.28.1-0ubuntu4.18.04.15) over (3.28.1-0ubuntu4.18.04.14) ...
Preparing to unpack .../174-unattended-upgrades_1.1ubuntu1.18.04.14_all.deb ...
Unpacking unattended-upgrades (1.1ubuntu1.18.04.14) over (1.1ubuntu1.18.04.13) ...
Preparing to unpack .../175-xserver-common_2%3a1.19.6-1ubuntu4.4_all.deb ...
Unpacking xserver-common (2:1.19.6-1ubuntu4.4) over (2:1.19.6-1ubuntu4.3) ...
Preparing to unpack .../176-xserver-xephyr_2%3a1.19.6-1ubuntu4.4_amd64.deb ...
Unpacking xserver-xephyr (2:1.19.6-1ubuntu4.4) over (2:1.19.6-1ubuntu4.3) ...
Preparing to unpack .../177-xwayland_2%3a1.19.6-1ubuntu4.4_amd64.deb ...
Unpacking xwayland (2:1.19.6-1ubuntu4.4) over (2:1.19.6-1ubuntu4.3) ...
Setting up libgomp1:amd64 (8.4.0-1ubuntu1~18.04) ...
Setting up libapt-inst2.0:amd64 (1.6.12ubuntu0.1) ...
Setting up libnss-systemd:amd64 (237-3ubuntu10.41) ...
Setting up aptdaemon-data (1.1.1+bzr982-0ubuntu19.3) ...
Setting up libwbclient0:amd64 (2:4.7.6+dfsg~ubuntu-0ubuntu2.16) ...
Setting up libexiv2-14:amd64 (0.25-3.1ubuntu0.18.04.5) ...
Setting up gnome-software-common (3.28.1-0ubuntu4.18.04.15) ...
Setting up kmod (24-1ubuntu3.4) ...
Installing new version of config file /etc/modprobe.d/blacklist-framebuffer.conf ...
Setting up libicu60:amd64 (60.2-3ubuntu3.1) ...
Setting up libcc1-0:amd64 (8.4.0-1ubuntu1~18.04) ...
Setting up libjson-glib-1.0-common (1.4.2-3ubuntu0.18.04.1) ...
Setting up xserver-common (2:1.19.6-1ubuntu4.4) ...
Setting up python3-pil:amd64 (5.1.0-1ubuntu0.2) ...
Setting up cups-server-common (2.2.7-1ubuntu2.8) ...
Setting up linux-modules-5.3.0-53-generic (5.3.0-53.47~18.04.1) ...
Setting up libnss-myhostname:amd64 (237-3ubuntu10.41) ...
Setting up xxd (2:8.0.1453-1ubuntu1.3) ...
Setting up dmidecode (3.1-1ubuntu0.1) ...
Setting up libldap-common (2.4.45+dfsg-1ubuntu1.5) ...
Setting up apt-utils (1.6.12ubuntu0.1) ...
Setting up libjson-c3:amd64 (0.12.1-1.3ubuntu0.3) ...
Setting up cups-common (2.2.7-1ubuntu2.8) ...
Setting up tzdata (2020a-0ubuntu0.18.04) ...

Current default time zone: 'Europe/London'
Local time is now:      Thu Jun  4 20:02:48 BST 2020.
Universal Time is now:  Thu Jun  4 19:02:48 UTC 2020.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

Setting up systemd-sysv (237-3ubuntu10.41) ...
Setting up libglib2.0-0:amd64 (2.56.4-0ubuntu0.18.04.6) ...
Setting up libasound2-data (1.1.3-5ubuntu0.5) ...
Setting up libwayland-client0:amd64 (1.16.0-1ubuntu1.1~18.04.3) ...
Setting up python3-update-manager (1:18.04.11.12) ...
Setting up linux-base (4.5ubuntu1.1) ...
Setting up libbluetooth3:amd64 (5.48-0ubuntu3.4) ...
Setting up mount (2.31.1-0.4ubuntu3.6) ...
Setting up libgd3:amd64 (2.2.5-4ubuntu0.4) ...
Setting up distro-info-data (0.37ubuntu0.7) ...
Setting up libglapi-mesa:amd64 (19.2.8-0ubuntu0~18.04.3) ...
Setting up xserver-xephyr (2:1.19.6-1ubuntu4.4) ...
Setting up libdevmapper1.02.1:amd64 (2:1.02.145-4.1ubuntu3.18.04.3) ...
Setting up libopenexr22:amd64 (2.2.0-11.1ubuntu1.2) ...
Setting up iproute2 (4.15.0-2ubuntu1.1) ...
Setting up libpulse0:amd64 (1:11.1-1ubuntu7.8) ...
Setting up libxml2:amd64 (2.9.4+dfsg1-6.1ubuntu1.3) ...
Setting up libxmlb1:amd64 (0.1.8-1~ubuntu18.04.1) ...
Setting up libmagic-mgc (1:5.32-2ubuntu0.4) ...
Setting up libasound2:amd64 (1.1.3-5ubuntu0.5) ...
Setting up uuid-runtime (2.31.1-0.4ubuntu3.6) ...
Setting up libmagic1:amd64 (1:5.32-2ubuntu0.4) ...
Setting up libdrm-common (2.4.99-1ubuntu1~18.04.2) ...
Setting up libjson-glib-1.0-0:amd64 (1.4.2-3ubuntu0.18.04.1) ...
Setting up rsync (3.1.2-2.1ubuntu1.1) ...
Setting up gcc-7-base:amd64 (7.5.0-3ubuntu1~18.04) ...
Setting up python3-problem-report (2.20.9-0ubuntu7.15) ...
Setting up binutils-common:amd64 (2.30-21ubuntu1~18.04.3) ...
Setting up libsgutils2-2 (1.42-2ubuntu1.18.04.2) ...
Setting up libsnapd-glib1:amd64 (1.49-0ubuntu0.18.04.2) ...
Setting up libglib2.0-data (2.56.4-0ubuntu0.18.04.6) ...
Setting up linux-headers-5.3.0-53 (5.3.0-53.47~18.04.1) ...
Setting up udev (237-3ubuntu10.41) ...
update-initramfs: deferring update (trigger activated)
Setting up libldap-2.4-2:amd64 (2.4.45+dfsg-1ubuntu1.5) ...
Setting up gir1.2-json-1.0:amd64 (1.4.2-3ubuntu0.18.04.1) ...
Setting up grub-common (2.02-2ubuntu8.15) ...
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Setting up libssl1.1:amd64 (1.1.1-1ubuntu2.1~18.04.6) ...
Setting up bluez-obexd (5.48-0ubuntu3.4) ...
Setting up libssh-4:amd64 (0.8.0~20170825.94fa1e38-1ubuntu0.6) ...
Setting up firefox (77.0.1+build1-0ubuntu0.18.04.1) ...
Installing new version of config file /etc/apparmor.d/usr.bin.firefox ...
Please restart all running instances of firefox, or you will experience problems.
Setting up openssl (1.1.1-1ubuntu2.1~18.04.6) ...
Setting up vim-common (2:8.0.1453-1ubuntu1.3) ...
Setting up unattended-upgrades (1.1ubuntu1.18.04.14) ...
Replacing config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
Setting up libsqlite3-0:amd64 (3.22.0-1ubuntu0.3) ...
Setting up dmsetup (2:1.02.145-4.1ubuntu3.18.04.3) ...
update-initramfs: deferring update (trigger activated)
Setting up python3-software-properties (0.96.24.32.13) ...
Setting up gir1.2-snapd-1:amd64 (1.49-0ubuntu0.18.04.2) ...
Setting up libjavascriptcoregtk-4.0-18:amd64 (2.28.2-0ubuntu0.18.04.1) ...
Setting up python3-reportlab-accel:amd64 (3.4.0-3ubuntu0.1) ...
Setting up libibus-1.0-5:amd64 (1.5.17-3ubuntu5.3) ...
Setting up libnetplan0:amd64 (0.99-0ubuntu3~18.04.2) ...
Setting up libllvm9:amd64 (1:9-2~ubuntu18.04.2) ...
Setting up libpython2.7-minimal:amd64 (2.7.17-1~18.04ubuntu1) ...
Setting up ca-certificates (20190110~18.04.1) ...
Updating certificates in /etc/ssl/certs...
2 added, 8 removed; done.
Setting up bluez (5.48-0ubuntu3.4) ...
Installing new version of config file /etc/bluetooth/input.conf ...
Setting up libglib2.0-bin (2.56.4-0ubuntu0.18.04.6) ...
Setting up libexif12:amd64 (0.6.21-4ubuntu0.2) ...
Setting up libwayland-cursor0:amd64 (1.16.0-1ubuntu1.1~18.04.3) ...
Setting up linux-firmware (1.173.18) ...
update-initramfs: Generating /boot/initrd.img-5.3.0-28-generic
Setting up liblwres160:amd64 (1:9.11.3+dfsg-1ubuntu1.12) ...
Setting up rfkill (2.31.1-0.4ubuntu3.6) ...
Setting up libwayland-egl1:amd64 (1.16.0-1ubuntu1.1~18.04.3) ...
Setting up libpython2.7-stdlib:amd64 (2.7.17-1~18.04ubuntu1) ...
Setting up python3-renderpm:amd64 (3.4.0-3ubuntu0.1) ...
Setting up libcups2:amd64 (2.2.7-1ubuntu2.8) ...
Setting up libegl1-mesa:amd64 (19.2.8-0ubuntu0~18.04.3) ...
Setting up libwayland-server0:amd64 (1.16.0-1ubuntu1.1~18.04.3) ...
Setting up software-properties-common (0.96.24.32.13) ...
Setting up vim-tiny (2:8.0.1453-1ubuntu1.3) ...
Setting up libisc169:amd64 (1:9.11.3+dfsg-1ubuntu1.12) ...
Setting up libisccc160:amd64 (1:9.11.3+dfsg-1ubuntu1.12) ...
Setting up gir1.2-ibus-1.0:amd64 (1.5.17-3ubuntu5.3) ...
Setting up update-manager-core (1:18.04.11.12) ...
Setting up libpam-systemd:amd64 (237-3ubuntu10.41) ...
Setting up libpulse-mainloop-glib0:amd64 (1:11.1-1ubuntu7.8) ...
Setting up ppp (2.4.7-2+2ubuntu1.2) ...
Setting up grub-pc-bin (2.02-2ubuntu8.15) ...
Setting up ibus-gtk:amd64 (1.5.17-3ubuntu5.3) ...
Setting up libpulsedsp:amd64 (1:11.1-1ubuntu7.8) ...
Setting up libbinutils:amd64 (2.30-21ubuntu1~18.04.3) ...
Setting up libarchive13:amd64 (3.2.2-3.1ubuntu0.6) ...
Setting up pulseaudio-utils (1:11.1-1ubuntu7.8) ...
Setting up libfwupd2:amd64 (1.2.10-1ubuntu2~ubuntu18.04.3) ...
Setting up libisc-export169:amd64 (1:9.11.3+dfsg-1ubuntu1.12) ...
Setting up libwebkit2gtk-4.0-37:amd64 (2.28.2-0ubuntu0.18.04.1) ...
Setting up cups-ipp-utils (2.2.7-1ubuntu2.8) ...
Setting up libnm0:amd64 (1.10.6-2ubuntu1.4) ...
Setting up linux-image-5.3.0-53-generic (5.3.0-53.47~18.04.1) ...
I: /vmlinuz.old is now a symlink to boot/vmlinuz-5.3.0-28-generic
I: /vmlinuz is now a symlink to boot/vmlinuz-5.3.0-53-generic
I: /initrd.img is now a symlink to boot/initrd.img-5.3.0-53-generic
Setting up grub2-common (2.02-2ubuntu8.15) ...
Setting up libwinpr2-2:amd64 (2.1.1+dfsg1-0ubuntu0.18.04.1) ...
Setting up libcupsmime1:amd64 (2.2.7-1ubuntu2.8) ...
Setting up cups-daemon (2.2.7-1ubuntu2.8) ...
Setting up ibus-gtk3:amd64 (1.5.17-3ubuntu5.3) ...
Setting up netplan.io (0.99-0ubuntu3~18.04.2) ...
Setting up file (1:5.32-2ubuntu0.4) ...
Setting up python3-apport (2.20.9-0ubuntu7.15) ...
Setting up linux-headers-5.3.0-53-generic (5.3.0-53.47~18.04.1) ...
Setting up cups-core-drivers (2.2.7-1ubuntu2.8) ...
Setting up gir1.2-javascriptcoregtk-4.0:amd64 (2.28.2-0ubuntu0.18.04.1) ...
Setting up cpp-7 (7.5.0-3ubuntu1~18.04) ...
Setting up libdrm2:amd64 (2.4.99-1ubuntu1~18.04.2) ...
Setting up libcupsppdc1:amd64 (2.2.7-1ubuntu2.8) ...
Setting up libpython3.6-minimal:amd64 (3.6.9-1~18.04ubuntu1) ...
Setting up python3-reportlab (3.4.0-3ubuntu0.1) ...
Setting up file-roller (3.28.0-1ubuntu1.2) ...
Setting up libcupsimage2:amd64 (2.2.7-1ubuntu2.8) ...
Setting up network-manager (1.10.6-2ubuntu1.4) ...
Setting up libdrm-intel1:amd64 (2.4.99-1ubuntu1~18.04.2) ...
Setting up ibus (1.5.17-3ubuntu5.3) ...
Setting up nplan (0.99-0ubuntu3~18.04.2) ...
Setting up libwayland-egl1-mesa:amd64 (19.2.8-0ubuntu0~18.04.3) ...
Setting up libpython2.7:amd64 (2.7.17-1~18.04ubuntu1) ...
Setting up libdns-export1100 (1:9.11.3+dfsg-1ubuntu1.12) ...
Setting up fwupd (1.2.10-1ubuntu2~ubuntu18.04.3) ...
Installing new version of config file /etc/fwupd/daemon.conf ...
Installing new version of config file /etc/fwupd/remotes.d/lvfs-testing.conf ...
Installing new version of config file /etc/fwupd/remotes.d/lvfs.conf ...
Installing new version of config file /etc/fwupd/remotes.d/vendor.conf ...
Installing new version of config file /etc/fwupd/uefi.conf ...
fwupd-offline-update.service is a disabled or a static unit not running, not starting it.
Setting up apport (2.20.9-0ubuntu7.15) ...
Installing new version of config file /etc/init.d/apport ...
apport-autoreport.service is a disabled or a static unit, not starting it.
Setting up libdrm-radeon1:amd64 (2.4.99-1ubuntu1~18.04.2) ...
Setting up libdrm-nouveau2:amd64 (2.4.99-1ubuntu1~18.04.2) ...
Setting up libdns1100:amd64 (1:9.11.3+dfsg-1ubuntu1.12) ...
Setting up cups-client (2.2.7-1ubuntu2.8) ...
Setting up libcupscgi1:amd64 (2.2.7-1ubuntu2.8) ...
Setting up fwupdate (12-7~ubuntu18.04.3) ...
Setting up binutils-x86-64-linux-gnu (2.30-21ubuntu1~18.04.3) ...
Setting up gir1.2-nm-1.0:amd64 (1.10.6-2ubuntu1.4) ...
Setting up pulseaudio (1:11.1-1ubuntu7.8) ...
Installing new version of config file /etc/pulse/default.pa ...
Setting up libpython3.6-stdlib:amd64 (3.6.9-1~18.04ubuntu1) ...
Setting up samba-libs:amd64 (2:4.7.6+dfsg~ubuntu-0ubuntu2.16) ...
Setting up libdrm-amdgpu1:amd64 (2.4.99-1ubuntu1~18.04.2) ...
Setting up linux-modules-extra-5.3.0-53-generic (5.3.0-53.47~18.04.1) ...
Setting up linux-headers-generic-hwe-18.04 (5.3.0.53.110) ...
Setting up gir1.2-webkit2-4.0:amd64 (2.28.2-0ubuntu0.18.04.1) ...
Setting up grub-pc (2.02-2ubuntu8.15) ...
Installing for i386-pc platform.
Installation finished. No error reported.
Sourcing file `/etc/default/grub'
Generating grub configuration file ...
Found linux image: /boot/vmlinuz-5.3.0-53-generic
Found linux image: /boot/vmlinuz-5.3.0-28-generic
Found initrd image: /boot/initrd.img-5.3.0-28-generic
Found memtest86+ image: /boot/memtest86+.elf
Found memtest86+ image: /boot/memtest86+.bin
done
Setting up libfreerdp2-2:amd64 (2.1.1+dfsg1-0ubuntu0.18.04.1) ...
Setting up libgbm1:amd64 (19.2.8-0ubuntu0~18.04.3) ...
Setting up libgl1-mesa-dri:amd64 (19.2.8-0ubuntu0~18.04.3) ...
Setting up python3.6-minimal (3.6.9-1~18.04ubuntu1) ...
Setting up cups-ppdc (2.2.7-1ubuntu2.8) ...
Setting up cups (2.2.7-1ubuntu2.8) ...
Updating PPD files for cups ...
Updating PPD files for cups-filters ...
Updating PPD files for foomatic-db-compressed-ppds ...
Updating PPD files for openprinting-ppds ...
Updating PPD files for brlaser ...
Updating PPD files for c2esp ...
Updating PPD files for foo2zjs-common ...
Updating PPD files for gutenprint ...
Updating PPD files for hpcups ...
Updating PPD files for m2300w ...
Updating PPD files for postscript-hp ...
Updating PPD files for ptouch ...
Updating PPD files for pxljr ...
Updating PPD files for sag-gdi ...
Updating PPD files for splix ...
Setting up apport-gtk (2.20.9-0ubuntu7.15) ...
Setting up fwupd-signed (1.10~ubuntu18.04.3+1.2.10-1ubuntu2~ubuntu18.04.3) ...
Setting up libxatracker2:amd64 (19.2.8-0ubuntu0~18.04.3) ...
Setting up network-manager-config-connectivity-ubuntu (1.10.6-2ubuntu1.4) ...
Setting up libsmbclient:amd64 (2:4.7.6+dfsg~ubuntu-0ubuntu2.16) ...
Setting up libisccfg160:amd64 (1:9.11.3+dfsg-1ubuntu1.12) ...
Setting up cups-bsd (2.2.7-1ubuntu2.8) ...
Setting up libfreerdp-client2-2:amd64 (2.1.1+dfsg1-0ubuntu0.18.04.1) ...
Setting up pulseaudio-module-bluetooth (1:11.1-1ubuntu7.8) ...
Setting up libegl-mesa0:amd64 (19.2.8-0ubuntu0~18.04.3) ...
Setting up binutils (2.30-21ubuntu1~18.04.3) ...
Setting up xwayland (2:1.19.6-1ubuntu4.4) ...
Setting up linux-image-generic-hwe-18.04 (5.3.0.53.110) ...
Setting up libglx-mesa0:amd64 (19.2.8-0ubuntu0~18.04.3) ...
Setting up libpython3.6:amd64 (3.6.9-1~18.04ubuntu1) ...
Setting up python3.6 (3.6.9-1~18.04ubuntu1) ...
Setting up fwupdate-signed (12-7~ubuntu18.04.3) ...
Setting up bluez-cups (5.48-0ubuntu3.4) ...
Setting up libirs160:amd64 (1:9.11.3+dfsg-1ubuntu1.12) ...
Setting up libbind9-160:amd64 (1:9.11.3+dfsg-1ubuntu1.12) ...
Setting up linux-generic-hwe-18.04 (5.3.0.53.110) ...
Setting up libgl1-mesa-glx:amd64 (19.2.8-0ubuntu0~18.04.3) ...
Setting up bind9-host (1:9.11.3+dfsg-1ubuntu1.12) ...
Setting up dnsutils (1:9.11.3+dfsg-1ubuntu1.12) ...
Setting up aptdaemon (1.1.1+bzr982-0ubuntu19.3) ...
Setting up python3-aptdaemon (1.1.1+bzr982-0ubuntu19.3) ...
Setting up python3-aptdaemon.gtk3widgets (1.1.1+bzr982-0ubuntu19.3) ...
Setting up software-properties-gtk (0.96.24.32.13) ...
Setting up gnome-software (3.28.1-0ubuntu4.18.04.15) ...
Setting up update-manager (1:18.04.11.12) ...
Setting up ubuntu-software (3.28.1-0ubuntu4.18.04.15) ...
Setting up gnome-software-plugin-snap (3.28.1-0ubuntu4.18.04.15) ...
Processing triggers for libgtk-3-0:amd64 (3.22.30-1ubuntu4) ...
Processing triggers for libc-bin (2.27-3ubuntu1) ...
Processing triggers for systemd (237-3ubuntu10.41) ...
Processing triggers for man-db (2.8.3-2ubuntu0.1) ...
Processing triggers for shared-mime-info (1.9-2) ...
Processing triggers for gnome-menus (3.13.3-11ubuntu1.1) ...
Processing triggers for dbus (1.12.2-1ubuntu1.1) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
Processing triggers for ufw (0.36-0ubuntu0.18.04.1) ...
Processing triggers for libgtk2.0-0:amd64 (2.24.32-1ubuntu1) ...
Processing triggers for mime-support (3.60ubuntu1) ...
Processing triggers for ureadahead (0.100.0-21) ...
Processing triggers for desktop-file-utils (0.23-1ubuntu3.18.04.2) ...
Processing triggers for install-info (6.5.0.dfsg.1-2) ...
Processing triggers for initramfs-tools (0.130ubuntu3.9) ...
update-initramfs: Generating /boot/initrd.img-5.3.0-28-generic
Processing triggers for ca-certificates (20190110~18.04.1) ...
Updating certificates in /etc/ssl/certs...
0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d...
done.
Processing triggers for linux-image-5.3.0-53-generic (5.3.0-53.47~18.04.1) ...
/etc/kernel/postinst.d/initramfs-tools:
update-initramfs: Generating /boot/initrd.img-5.3.0-53-generic
/etc/kernel/postinst.d/vboxadd:
VirtualBox Guest Additions: Building the modules for kernel 5.3.0-53-generic.

This system is currently not set up to build kernel modules.
Please install the gcc make perl packages from your distribution.
/etc/kernel/postinst.d/zz-update-grub:
Sourcing file `/etc/default/grub'
Generating grub configuration file ...
Found linux image: /boot/vmlinuz-5.3.0-53-generic
Found initrd image: /boot/initrd.img-5.3.0-53-generic
Found linux image: /boot/vmlinuz-5.3.0-28-generic
Found initrd image: /boot/initrd.img-5.3.0-28-generic
Found memtest86+ image: /boot/memtest86+.elf
Found memtest86+ image: /boot/memtest86+.bin
done
Reading package lists...
Building dependency tree...
Reading state information...
The following packages were automatically installed and are no longer required:
  efibootmgr fonts-liberation2 fonts-opensymbol gir1.2-gst-plugins-base-1.0
  gir1.2-gstreamer-1.0 gir1.2-gudev-1.0 gir1.2-udisks-2.0
  grilo-plugins-0.3-base gstreamer1.0-gtk3 libboost-date-time1.65.1
  libboost-filesystem1.65.1 libboost-iostreams1.65.1 libboost-locale1.65.1
  libcdr-0.1-1 libclucene-contribs1v5 libclucene-core1v5 libcmis-0.5-5v5
  libcolamd2 libdazzle-1.0-0 libe-book-0.1-1 libedataserverui-1.2-2 libeot0
  libepubgen-0.1-1 libetonyek-0.1-1 libevent-2.1-6 libexiv2-14
  libfreerdp-client2-2 libfreerdp2-2 libfwup1 libgc1c2 libgee-0.8-2
  libgexiv2-2 libgom-1.0-0 libgpgmepp6 libgpod-common libgpod4
  liblangtag-common liblangtag1 liblirc-client0 liblua5.3-0 libmediaart-2.0-0
  libmspub-0.1-1 libodfgen-0.1-1 libqqwing2v5 libraw16 librevenge-0.0-0
  libsgutils2-2 libssh-4 libsuitesparseconfig5 libvncclient1
  libwayland-egl1-mesa libwinpr2-2 libxapian30 libxmlsec1 libxmlsec1-nss
  lp-solve media-player-info python3-mako python3-markupsafe syslinux
  syslinux-common syslinux-legacy usb-creator-common
Use 'sudo apt autoremove' to remove them.
The following additional packages will be installed:
  libcurl4
The following NEW packages will be installed
  curl libcurl4
0 to upgrade, 2 to newly install, 0 to remove and 0 not to upgrade.
Need to get 373 kB of archives.
After this operation, 1,038 kB of additional disk space will be used.
Get:1 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libcurl4 amd64 7.58.0-2ubuntu3.8 [214 kB]
Get:2 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 curl amd64 7.58.0-2ubuntu3.8 [159 kB]
Fetched 373 kB in 1s (597 kB/s)
Selecting previously unselected package libcurl4:amd64.
